#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251766087E+04   0.000000  0.416054E+00   1.119269   1.720436  -0.029000  -0.039849  0.50E-04  0.12E-01
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.485165580E+01   0.000000 -0.399092E+00  25.731767   8.560155   0.745484   0.743395  0.11E-02  0.53E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251772131E+04   0.000000  0.366393E+00   1.030343   1.580490  -0.022092  -0.026810  0.44E-04  0.11E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251733006E+04   0.000000 -0.347322E+00   0.692386   1.061706  -0.004693  -0.008020  0.46E-04  0.19E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251772131E+04   0.000000  0.366393E+00   1.030343   1.580490  -0.022092  -0.026810  0.44E-04  0.11E-01
# ****************************************************
# SCF Iteration:   40
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.437607124E+01   0.000000  0.106547E+02  26.317132   9.103735   0.493181   0.485222  0.66E-02  0.50E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251765861E+04   0.000000  0.197633E+00   0.939219   1.444171  -0.019326  -0.025535  0.72E-04  0.11E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251731969E+04   0.000000 -0.434600E+00   0.600333   0.922443  -0.000037  -0.001500  0.65E-04  0.31E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251765861E+04   0.000000  0.197633E+00   0.939219   1.444171  -0.019326  -0.025535  0.72E-04  0.11E-01
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.417146033E+01   0.000000 -0.124208E+02  24.677933   7.390727   1.709220   1.744483  0.11E-01  0.16E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251746805E+04   0.000000 -0.646113E-01   0.871065   1.325600  -0.003090   0.009787  0.55E-04  0.10E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251716603E+04   0.000000 -0.638850E+00   0.530949   0.816838  -0.004978  -0.006771  0.26E-04  0.65E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251746805E+04   0.000000 -0.646113E-01   0.871065   1.325600  -0.003090   0.009787  0.55E-04  0.10E-01
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.342730979E+01   0.000000  0.212106E+02  26.730497   9.426407   0.358744   0.345455  0.14E-01  0.14E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251757499E+04   0.000000 -0.560046E-01   0.774804   1.193410  -0.021076  -0.029654  0.11E-03  0.94E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251732561E+04   0.000000 -0.550247E+00   0.424508   0.661740  -0.003419  -0.006222  0.12E-03  0.65E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251757499E+04   0.000000 -0.560046E-01   0.774804   1.193410  -0.021076  -0.029654  0.11E-03  0.94E-02
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.387181808E+00   0.000000  0.152203E+02  25.319438   7.589081   2.399482   2.437060  0.41E-03  0.10E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252178654E+04   0.000000 -0.237313E+00   0.094682   0.191697   0.017682   0.038669  0.19E-04  0.70E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252183039E+04   0.000000 -0.169365E+00   0.014147   0.027526   0.007106   0.013650  0.45E-05  0.48E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252178654E+04   0.000000 -0.237313E+00   0.094682   0.191697   0.017682   0.038669  0.19E-04  0.70E-01
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.205500843E+00   0.000000  0.104163E+02  25.155328   7.457895   2.557935   2.595060  0.46E-03  0.75E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252170612E+04   0.000000 -0.313666E+00   0.124582   0.242885   0.012115   0.030194  0.20E-04  0.65E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252174974E+04   0.000000 -0.250521E+00   0.030701   0.056336  -0.003629  -0.004684  0.25E-04  0.51E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252170612E+04   0.000000 -0.313666E+00   0.124582   0.242885   0.012115   0.030194  0.20E-04  0.65E-01
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.133588010E+00   0.000000  0.778567E+01  25.079112   7.402722   2.617576   2.653723  0.14E-03  0.60E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252166290E+04   0.000000 -0.351872E+00   0.142254   0.272355   0.009492   0.026486  0.80E-05  0.62E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252170790E+04   0.000000 -0.290985E+00   0.028439   0.052569   0.002806   0.006506  0.49E-05  0.10E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252166290E+04   0.000000 -0.351872E+00   0.142254   0.272355   0.009492   0.026486  0.80E-05  0.62E-01
# ****************************************************
# SCF Iteration:   20
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.801929360E-01   0.000000  0.514595E+01  24.975497   7.317008   2.719719   2.758045  0.32E-03  0.42E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252160161E+04   0.000000 -0.407353E+00   0.163164   0.308980   0.005564   0.018433  0.21E-04  0.59E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252164524E+04   0.000000 -0.352923E+00   0.035551   0.065031   0.000521   0.002568  0.80E-05  0.16E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252160161E+04   0.000000 -0.407353E+00   0.163164   0.308980   0.005564   0.018433  0.21E-04  0.59E-01
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.617687610E-01   0.000000  0.385424E+01  24.934305   7.285627   2.750863   2.791226  0.62E-04  0.34E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252157730E+04   0.000000 -0.427777E+00   0.172260   0.321721   0.006633   0.022438  0.27E-05  0.56E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252161873E+04   0.000000 -0.379157E+00   0.039139   0.070931  -0.000128   0.001892  0.68E-06  0.18E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252157730E+04   0.000000 -0.427777E+00   0.172260   0.321721   0.006633   0.022438  0.27E-05  0.56E-01
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.494030010E-01   0.000000  0.266582E+01  24.886245   7.246168   2.794753   2.836825  0.76E-04  0.25E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252154723E+04   0.000000 -0.453805E+00   0.182507   0.338060   0.005578   0.021056  0.45E-05  0.54E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252158653E+04   0.000000 -0.411004E+00   0.043062   0.077712  -0.001439  -0.000230  0.16E-05  0.20E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252154723E+04   0.000000 -0.453805E+00   0.182507   0.338060   0.005578   0.021056  0.45E-05  0.54E-01
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.431194335E-01   0.000000  0.187201E+01  24.852914   7.218939   2.823602   2.866890  0.53E-04  0.19E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252152592E+04   0.000000 -0.471750E+00   0.190035   0.349715   0.004827   0.020216  0.35E-05  0.51E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252156327E+04   0.000000 -0.434120E+00   0.045371   0.081631  -0.001936  -0.000868  0.98E-06  0.21E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252152592E+04   0.000000 -0.471750E+00   0.190035   0.349715   0.004827   0.020216  0.35E-05  0.51E-01
# ****************************************************
# SCF Iteration:   40
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.395431005E-01   0.000000  0.132219E+01  24.828052   7.198554   2.844488   2.888649  0.38E-04  0.14E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252150981E+04   0.000000 -0.485014E+00   0.195911   0.358601   0.004205   0.019546  0.27E-05  0.49E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252154537E+04   0.000000 -0.451983E+00   0.046884   0.084243  -0.002168  -0.001113  0.67E-06  0.21E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252150981E+04   0.000000 -0.485014E+00   0.195911   0.358601   0.004205   0.019546  0.27E-05  0.49E-01
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.372508220E-01   0.000000  0.943764E+00  24.809200   7.182991   2.859852   2.904636  0.27E-04  0.11E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252149752E+04   0.000000 -0.494889E+00   0.200574   0.365469   0.003691   0.019023  0.22E-05  0.46E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252153146E+04   0.000000 -0.465941E+00   0.047899   0.086071  -0.002295  -0.001252  0.45E-06  0.22E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252149752E+04   0.000000 -0.494889E+00   0.200574   0.365469   0.003691   0.019023  0.22E-05  0.46E-01
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.355413606E-01   0.000000  0.688499E+00  24.794835   7.171058   2.871202   2.916420  0.19E-04  0.86E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252148815E+04   0.000000 -0.502205E+00   0.204324   0.370809   0.003283   0.018670  0.17E-05  0.44E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252152062E+04   0.000000 -0.476894E+00   0.048562   0.087324  -0.002356  -0.001310  0.30E-06  0.21E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252148815E+04   0.000000 -0.502205E+00   0.204324   0.370809   0.003283   0.018670  0.17E-05  0.44E-01
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.302820758E-01   0.000000  0.261636E+00  24.759255   7.140624   2.897905   2.943968  0.31E-04  0.28E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252146506E+04   0.000000 -0.518975E+00   0.214703   0.384964   0.001915   0.017231  0.50E-05  0.36E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252149258E+04   0.000000 -0.505666E+00   0.049483   0.089449  -0.002364  -0.001264  0.26E-06  0.20E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252146506E+04   0.000000 -0.518975E+00   0.214703   0.384964   0.001915   0.017231  0.50E-05  0.36E-01
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.245235164E-01   0.000000  0.324578E+00  24.740883   7.123588   2.910837   2.956973  0.15E-04  0.72E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252145370E+04   0.000000 -0.525399E+00   0.221628   0.393585   0.000681   0.015641  0.29E-05  0.28E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252147682E+04   0.000000 -0.522515E+00   0.048980   0.089242  -0.002323  -0.001234  0.37E-06  0.16E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252145370E+04   0.000000 -0.525399E+00   0.221628   0.393585   0.000681   0.015641  0.29E-05  0.28E-01
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.199520527E-01   0.000000  0.461856E+00  24.730780   7.113615   2.918223   2.964167  0.12E-04  0.10E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144772E+04   0.000000 -0.527922E+00   0.226176   0.398919  -0.000310   0.014288  0.20E-05  0.22E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252146757E+04   0.000000 -0.532703E+00   0.048257   0.088547  -0.002345  -0.001337  0.38E-06  0.13E-01
